Data is Publicly accessible.

Most of the data was either queried from public sources on power plant locations and names.
Also pulled some data from OSHA as safety guidelines from the USA are easily accesible online.
Took some liberties in how the data was interpreted.
Sever injury data was also pulled from public sources.

https://www.osha.gov/laws-regs/federalregister/2014-04-11

Use this promp and answer for the DEMO

user: Give me the power plant with the most Megawatts in the united states.

assistant: <details>
<summary>Reasoning (2 tool calls)</summary>

Thought: You want the single US power plant with the largest nameplate capacity (MW). I'll query the power plant database for all US plants and identify the one with the highest capacity from those results. I'll start by querying the database with no filters to retrieve plants (the dataset is US-only).

---

**Tool call:** `query_power_plant_database()`

```text
[USA0059371] 12 Applegate Solar LLC | Allentown, New Jersey, United States of America | Solar | 1.9 MW | commissioned: 2012.0 | lat/long: 40.2003, -74.5761
[USA0060858] 126 Grove Solar LLC | Franklin, Massachusetts, United States of America | Solar | 2.0 MW | commissioned: 2012.0 | lat/long: 42.0761, -71.4227
[USA0057310] 1420 Coil Av #C | Carson, California, United States of America | Solar | 1.3 MW | commissioned: 2011.0 | lat/long: 33.7943, -118.2414
[USA0057458] 145 Talmadge Solar | Edison, New Jersey, United States of America | Solar | 3.8 MW | commissioned: 2011.0 | lat/long: 40.5358, -74.3913
[USA0007770] 1515 S Caron Road | Rochelle, Illinois, United States of America | Gas | 4.2 MW | commissioned: 2000.0 | lat/long: 41.9084, -89.0466
[USA0060542] 158th Fighter Wing Solar Farm | South Burlington, Vermont, United States of America | Solar | 1.3 MW | commissioned: 2011.0 | lat/long: 44.4777, -73.1534
[USA0058187] 180 Raritan Solar | Fords, New Jersey, United States of America | Solar | 1.9 MW | commissioned: 2012.0 | lat/long: 40.5161, -74.34
[USA0054818] 191 Peachtree Tower | Atlanta, Georgia, United States of America | Oil | 2.4 MW | commissioned: 1991.0 | lat/long: 33.7583, -84.3869
[USA0059822] 201 Sturbridge B | Brimfield, Massachusetts, United States of America | Solar | 2.0 MW | commissioned: 2014.0 | lat/long: 42.1091, -72.1712
[USA0059821] 205 Sturbridge A | Brimfield, Massachusetts, United States of America | Solar | 3.0 MW | commissioned: 2014.0 | lat/long: 42.1093, -72.1705
[USA0058918] 2081 Terzian Solar Project | Minkler, California, United States of America | Solar | 1.2 MW | commissioned: 2014.0 | lat/long: 36.67, -119.4158
[USA0058920] 2097 Helton Solar Project | Merced, California, United States of America | Solar | 1.5 MW | commissioned: 2014.0 | lat/long: 37.3522, -120.5069
[USA0058919] 2127 Harris Solar Project | Live Oak, California, United States of America | Solar | 1.3 MW | commissioned: 2014.0 | lat/long: 39.2917, -121.6697
[USA0061195] 231 Dixon 74 Solar I  LLC | White Plains, North Carolina, United States of America | Solar | 2.0 MW | commissioned: 2017.0 | lat/long: 35.2441, -81.4304
[USA0059365] 24 Applegate Solar LLC | Allentown, New Jersey, United States of America | Solar | 4.9 MW | commissioned: 2014.0 | lat/long: 40.2058, -74.5797
[USA0057871] 2555 E Olympic Bl | Boyle Heights, California, United States of America | Solar | 1.0 MW | commissioned: 2012.0 | lat/long: 34.0269, -118.2242
[USA0059485] 265 Pleasant Solar NG  LLC | Lunenburg, Massachusetts, United States of America | Solar | 2.2 MW | commissioned: 2014.0 | lat/long: 42.5814, -71.7622
